,How many movies did eachuser rate,,,,,,,,
,,,,,,,,,
,verses,,,,,,,,
,,,,,,,,,
,How many stocks were in a watchlist,,,,,,,,
,,,,,,,,,
,step,,,,,,,,
,,transform into data making sense for us,,,,,,,input data
M,key value,,,,,,,,
A,,aggregate on,,,,,,,
P,,,key is the watchlist,,,,,,
P,,,,,,,,,
E,value item,,,,,,,,
R,,"K1:v, K:1,v2, K1:v3,",,,,,,,
,,,,,,,,,
,,MAPPER GETS THOSE KEYPAIRS EXCLUDING COLUMNS OF NO NEED,,,,,,,
,,,,,,,,,
,,,in sql it is a select the items user id and..,,,,,,
,,,,,,,,,
,,,"in sql code second group, it selects the watchlist number 11, eg., and the stock name",,,,,,
,,,,,,,,,
,,question is does it matter whether the key value is left of that value,,,,,,,
,,,,,,,,,
,,,"essentially it is querying parallel what is the stock for watchlist 11, and concomittantly what is the stock for watchlist 12",,,,,,
,,,,,,,,,
,,,,,,,,,
,,,use len function if these are now reduced into lists or dictionary or tuple,,,,,,
,,,,"{watchlist:(a,b,c)}",,,,,
,,,,,,,,,
,,,,or,,,,,
,,,,,,,,,
,,,,"[{watchlist:a},{watchlist:b}]",,,,,
,,,,,,,,,
R,,,,,,,,,
E,,USE LEN FUNCTION TO COUNT NUMBER IN LIST ARRAY OR CHOSEN ORGANIZATION ,,,,,,,
D,,,,,,,,,
U,,IN WHATEVER LANGUAGE LIKE PYTHON,,,,,,,
C,,,,,,,,,
E,,so in watchlist example,,,,,,,
R,,,,,,,,,
,,,wl links stock and wl,,,,,,
,,,,,,,,,
,,,"reducer sorts the first half and second half of watchlists,",,,,,,
,,reducer one,,,,,,,
,,does watchlist 11,,reducer two,,,,,
,,,,does watchlist 12,,,,,
,,,,,reducer three,,,,
,,,,,does watchlist 13,,,,
,,,,,,,,,
,,java in hadoop I sused mr is java,,,,,,,
,,streaming allows python,,,,,,,
,,,,,,,,,
,,mr jobs in java only,,,,,,,
,,pr std in and std out ,,,,,,,
,,in python streaming,,,,,,,
,,,,,,,,,
,,..use combiners if needed,,,,,,,
,,spark and hive replace the mr on hadoop,,,,,,,
